nohup: ignoring input
2026-08-25 16:58:28,897 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 16:58:28,897 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 16:58:28,897 [toolkit.py] => debug: False
2026-08-25 16:58:28,897 [toolkit.py] => save_ckp: False
2026-08-25 16:58:28,897 [toolkit.py] => moe_list: None
2026-08-25 16:58:28,897 [toolkit.py] => seed: 1993
2026-08-25 16:58:28,897 [toolkit.py] => dataset: imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 16:58:28,897 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 16:58:28,898 [toolkit.py] => init_cls: 20
2026-08-25 16:58:28,898 [toolkit.py] => increment: 20
2026-08-25 16:58:28,898 [toolkit.py] => sessions: 10
2026-08-25 16:58:28,898 [toolkit.py] => shuffle: False
2026-08-25 16:58:28,898 [toolkit.py] => method: splitlorav6
2026-08-25 16:58:28,898 [toolkit.py] => ema_type: EMA
2026-08-25 16:58:28,898 [toolkit.py] => optimizer: adamw
2026-08-25 16:58:28,898 [toolkit.py] => scheduler: steplr
2026-08-25 16:58:28,898 [toolkit.py] => epochs: 10
2026-08-25 16:58:28,898 [toolkit.py] => lrate: 0.001
2026-08-25 16:58:28,898 [toolkit.py] => lrate_head: 0.01
2026-08-25 16:58:28,898 [toolkit.py] => weight_decay: 5e-05
2026-08-25 16:58:28,898 [toolkit.py] => batch_size: 256
2026-08-25 16:58:28,898 [toolkit.py] => rank: 10
2026-08-25 16:58:28,898 [toolkit.py] => num_workers: 16
2026-08-25 16:58:28,898 [toolkit.py] => lamb: 0.95
2026-08-25 16:58:28,898 [toolkit.py] => lame: 1.0
2026-08-25 16:58:28,898 [toolkit.py] => in_dim: 768
2026-08-25 16:58:28,898 [toolkit.py] => alpha: 20
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay: 0.9
2026-08-25 16:58:28,898 [toolkit.py] => ema_decay2: 0
2026-08-25 16:58:28,898 [toolkit.py] => R: 0.5
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_type: True
2026-08-25 16:58:28,898 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 16:58:28,898 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 16:58:28,898 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 16:58:28,925 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] => Dataset Information
2026-08-25 16:58:31,494 [trainer.py] => ================================================================================
2026-08-25 16:58:31,494 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 16:58:31,494 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 16:58:31,495 [trainer.py] =>   Total classes    : 200
2026-08-25 16:58:31,495 [trainer.py] =>   Total tasks      : 10
2026-08-25 16:58:31,495 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 16:58:31,495 [trainer.py] =>   Init classes     : 20
2026-08-25 16:58:31,495 [trainer.py] =>   Increment per task: 20
2026-08-25 16:58:31,495 [trainer.py] =>   Shuffle          : False
2026-08-25 16:58:31,495 [trainer.py] =>   Seed             : 1993
2026-08-25 16:58:31,495 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 16:58:31,495 [trainer.py] => Task split:
2026-08-25 16:58:31,496 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 2.066, Train_accy 39.40, Ortho 0.0043:   0%|          | 0/10 [00:17<?, ?it/s]Task 2, Epoch 1/10 => Loss 2.066, Train_accy 39.40, Ortho 0.0043:  10%|█         | 1/10 [00:17<02:35, 17.25s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.762, Train_accy 75.30, Ortho 0.0047:  10%|█         | 1/10 [00:31<02:35, 17.25s/it]Task 2, Epoch 2/10 => Loss 0.762, Train_accy 75.30, Ortho 0.0047:  20%|██        | 2/10 [00:31<02:02, 15.34s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.670, Train_accy 80.70, Ortho 0.0051:  20%|██        | 2/10 [00:45<02:02, 15.34s/it]Task 2, Epoch 3/10 => Loss 0.670, Train_accy 80.70, Ortho 0.0051:  30%|███       | 3/10 [00:45<01:43, 14.76s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.506, Train_accy 84.30, Ortho 0.0053:  30%|███       | 3/10 [00:59<01:43, 14.76s/it]Task 2, Epoch 4/10 => Loss 0.506, Train_accy 84.30, Ortho 0.0053:  40%|████      | 4/10 [00:59<01:26, 14.45s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.429, Train_accy 86.70, Ortho 0.0056:  40%|████      | 4/10 [01:14<01:26, 14.45s/it]Task 2, Epoch 5/10 => Loss 0.429, Train_accy 86.70, Ortho 0.0056:  50%|█████     | 5/10 [01:14<01:12, 14.60s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.374, Train_accy 88.40, Ortho 0.0058:  50%|█████     | 5/10 [01:28<01:12, 14.60s/it]Task 2, Epoch 6/10 => Loss 0.374, Train_accy 88.40, Ortho 0.0058:  60%|██████    | 6/10 [01:28<00:57, 14.50s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.400, Train_accy 88.20, Ortho 0.0059:  60%|██████    | 6/10 [01:42<00:57, 14.50s/it]Task 2, Epoch 7/10 => Loss 0.400, Train_accy 88.20, Ortho 0.0059:  70%|███████   | 7/10 [01:42<00:43, 14.40s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.364, Train_accy 88.60, Ortho 0.0059:  70%|███████   | 7/10 [01:57<00:43, 14.40s/it]Task 2, Epoch 8/10 => Loss 0.364, Train_accy 88.60, Ortho 0.0059:  80%|████████  | 8/10 [01:57<00:29, 14.56s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.346, Train_accy 89.80, Ortho 0.0059:  80%|████████  | 8/10 [02:11<00:29, 14.56s/it]Task 2, Epoch 9/10 => Loss 0.346, Train_accy 89.80, Ortho 0.0059:  90%|█████████ | 9/10 [02:11<00:14, 14.48s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.440, Train_accy 87.50, Ortho 0.0059:  90%|█████████ | 9/10 [02:26<00:14, 14.48s/it]Task 2, Epoch 10/10 => Loss 0.440, Train_accy 87.50, Ortho 0.0059: 100%|██████████| 10/10 [02:26<00:00, 14.43s/it]Task 2, Epoch 10/10 => Loss 0.440, Train_accy 87.50, Ortho 0.0059: 100%|██████████| 10/10 [02:26<00:00, 14.62s/it]
2026-08-25 17:07:11,382 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.440, Train_accy 87.50, Ortho 0.0059
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 17:07:20,926 [trainer.py] => Training time: 0h 2m 35s
2026-08-25 17:07:28,075 [trainer.py] => Evaluation time: 0h 0m 7s
2026-08-25 17:07:28,075 [trainer.py] => Accuracy: {'total': 74.72, '00-19': 72.52, '20-39': 82.87, '40-59': 69.32, 'old': 77.13, 'new': 69.32}
2026-08-25 17:07:28,075 [trainer.py] => (curve) top1 Acc: [84.66, 78.01, 74.72]
2026-08-25 17:07:28,075 [trainer.py] => Avergae Acc: 79.13
2026-08-25 17:07:28,075 [trainer.py] => (curve) top1 Acc with task: [84.66, 85.82, 84.79]
2026-08-25 17:07:28,075 [trainer.py] => Avergae Acc: 85.09
2026-08-25 17:07:28,075 [trainer.py] => (curve) top1 Acc task: [100.0, 87.94, 84.05]
2026-08-25 17:07:28,076 [trainer.py] => Avergae Acc: 90.66
2026-08-25 17:07:28,076 [trainer.py] => ================================================================================
2026-08-25 17:07:28,076 [trainer.py] => ================================================================================
2026-08-25 17:07:28,077 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 17:07:28,095 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:07:28,095 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:07:28,095 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.107, Train_accy 35.57, Ortho 0.0036:   0%|          | 0/10 [00:13<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.107, Train_accy 35.57, Ortho 0.0036:  10%|█         | 1/10 [00:13<02:01, 13.51s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.654, Train_accy 80.00, Ortho 0.0037:  10%|█         | 1/10 [00:22<02:01, 13.51s/it]Task 3, Epoch 2/10 => Loss 0.654, Train_accy 80.00, Ortho 0.0037:  20%|██        | 2/10 [00:22<01:29, 11.13s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.416, Train_accy 86.23, Ortho 0.0040:  20%|██        | 2/10 [00:32<01:29, 11.13s/it]Task 3, Epoch 3/10 => Loss 0.416, Train_accy 86.23, Ortho 0.0040:  30%|███       | 3/10 [00:32<01:12, 10.37s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.384, Train_accy 87.87, Ortho 0.0043:  30%|███       | 3/10 [00:41<01:12, 10.37s/it]Task 3, Epoch 4/10 => Loss 0.384, Train_accy 87.87, Ortho 0.0043:  40%|████      | 4/10 [00:41<00:59,  9.99s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.351, Train_accy 88.20, Ortho 0.0045:  40%|████      | 4/10 [00:51<00:59,  9.99s/it]Task 3, Epoch 5/10 => Loss 0.351, Train_accy 88.20, Ortho 0.0045:  50%|█████     | 5/10 [00:51<00:49,  9.86s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.239, Train_accy 91.80, Ortho 0.0046:  50%|█████     | 5/10 [01:01<00:49,  9.86s/it]Task 3, Epoch 6/10 => Loss 0.239, Train_accy 91.80, Ortho 0.0046:  60%|██████    | 6/10 [01:01<00:39,  9.96s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
