nohup: ignoring input
2026-08-25 17:16:07,025 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:16:07,025 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:16:07,025 [toolkit.py] => debug: False
2026-08-25 17:16:07,025 [toolkit.py] => save_ckp: False
2026-08-25 17:16:07,025 [toolkit.py] => moe_list: None
2026-08-25 17:16:07,025 [toolkit.py] => seed: 1993
2026-08-25 17:16:07,025 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:16:07,025 [toolkit.py] => init_cls: 20
2026-08-25 17:16:07,025 [toolkit.py] => increment: 20
2026-08-25 17:16:07,026 [toolkit.py] => sessions: 10
2026-08-25 17:16:07,026 [toolkit.py] => shuffle: False
2026-08-25 17:16:07,026 [toolkit.py] => method: splitlorav6
2026-08-25 17:16:07,026 [toolkit.py] => ema_type: EMA
2026-08-25 17:16:07,026 [toolkit.py] => optimizer: adamw
2026-08-25 17:16:07,026 [toolkit.py] => scheduler: steplr
2026-08-25 17:16:07,026 [toolkit.py] => epochs: 10
2026-08-25 17:16:07,026 [toolkit.py] => lrate: 0.001
2026-08-25 17:16:07,026 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:16:07,026 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:16:07,026 [toolkit.py] => batch_size: 256
2026-08-25 17:16:07,026 [toolkit.py] => rank: 10
2026-08-25 17:16:07,026 [toolkit.py] => num_workers: 16
2026-08-25 17:16:07,026 [toolkit.py] => lamb: 0.95
2026-08-25 17:16:07,026 [toolkit.py] => lame: 1.0
2026-08-25 17:16:07,026 [toolkit.py] => in_dim: 768
2026-08-25 17:16:07,026 [toolkit.py] => alpha: 20
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay2: 0
2026-08-25 17:16:07,026 [toolkit.py] => R: 0.5
2026-08-25 17:16:07,026 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:16:07,027 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:16:07,027 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:16:07,027 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:16:07,072 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:16:09,549 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] => Dataset Information
2026-08-25 17:16:09,550 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Total classes    : 200
2026-08-25 17:16:09,550 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:16:09,550 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:16:09,550 [trainer.py] =>   Init classes     : 20
2026-08-25 17:16:09,550 [trainer.py] =>   Increment per task: 20
2026-08-25 17:16:09,550 [trainer.py] =>   Shuffle          : False
2026-08-25 17:16:09,550 [trainer.py] =>   Seed             : 1993
2026-08-25 17:16:09,550 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:16:09,550 [trainer.py] => Task split:
2026-08-25 17:16:09,551 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 2.056, Train_accy 37.20, Ortho 0.0039:   0%|          | 0/10 [00:13<?, ?it/s]Task 2, Epoch 1/10 => Loss 2.056, Train_accy 37.20, Ortho 0.0039:  10%|█         | 1/10 [00:13<01:59, 13.28s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.748, Train_accy 75.80, Ortho 0.0044:  10%|█         | 1/10 [00:26<01:59, 13.28s/it]Task 2, Epoch 2/10 => Loss 0.748, Train_accy 75.80, Ortho 0.0044:  20%|██        | 2/10 [00:26<01:44, 13.01s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.620, Train_accy 79.60, Ortho 0.0048:  20%|██        | 2/10 [00:38<01:44, 13.01s/it]Task 2, Epoch 3/10 => Loss 0.620, Train_accy 79.60, Ortho 0.0048:  30%|███       | 3/10 [00:38<01:29, 12.84s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.474, Train_accy 85.20, Ortho 0.0051:  30%|███       | 3/10 [00:51<01:29, 12.84s/it]Task 2, Epoch 4/10 => Loss 0.474, Train_accy 85.20, Ortho 0.0051:  40%|████      | 4/10 [00:51<01:16, 12.73s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.488, Train_accy 84.80, Ortho 0.0053:  40%|████      | 4/10 [01:03<01:16, 12.73s/it]Task 2, Epoch 5/10 => Loss 0.488, Train_accy 84.80, Ortho 0.0053:  50%|█████     | 5/10 [01:03<01:03, 12.69s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.408, Train_accy 87.90, Ortho 0.0055:  50%|█████     | 5/10 [01:16<01:03, 12.69s/it]Task 2, Epoch 6/10 => Loss 0.408, Train_accy 87.90, Ortho 0.0055:  60%|██████    | 6/10 [01:16<00:50, 12.64s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.368, Train_accy 88.50, Ortho 0.0055:  60%|██████    | 6/10 [01:28<00:50, 12.64s/it]Task 2, Epoch 7/10 => Loss 0.368, Train_accy 88.50, Ortho 0.0055:  70%|███████   | 7/10 [01:28<00:37, 12.60s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.389, Train_accy 88.00, Ortho 0.0055:  70%|███████   | 7/10 [01:41<00:37, 12.60s/it]Task 2, Epoch 8/10 => Loss 0.389, Train_accy 88.00, Ortho 0.0055:  80%|████████  | 8/10 [01:41<00:25, 12.62s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.398, Train_accy 87.10, Ortho 0.0055:  80%|████████  | 8/10 [01:54<00:25, 12.62s/it]Task 2, Epoch 9/10 => Loss 0.398, Train_accy 87.10, Ortho 0.0055:  90%|█████████ | 9/10 [01:54<00:12, 12.61s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.365, Train_accy 88.90, Ortho 0.0055:  90%|█████████ | 9/10 [02:06<00:12, 12.61s/it]Task 2, Epoch 10/10 => Loss 0.365, Train_accy 88.90, Ortho 0.0055: 100%|██████████| 10/10 [02:06<00:00, 12.57s/it]Task 2, Epoch 10/10 => Loss 0.365, Train_accy 88.90, Ortho 0.0055: 100%|██████████| 10/10 [02:06<00:00, 12.67s/it]
2026-08-25 17:23:08,476 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.365, Train_accy 88.90, Ortho 0.0055
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 17:23:16,095 [trainer.py] => Training time: 0h 2m 14s
2026-08-25 17:23:22,154 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 17:23:22,154 [trainer.py] => Accuracy: {'total': 73.87, '00-19': 71.88, '20-39': 82.07, '40-59': 68.13, 'old': 76.42, 'new': 68.13}
2026-08-25 17:23:22,155 [trainer.py] => (curve) top1 Acc: [86.26, 79.08, 73.87]
2026-08-25 17:23:22,155 [trainer.py] => Avergae Acc: 79.74
2026-08-25 17:23:22,155 [trainer.py] => (curve) top1 Acc with task: [86.26, 85.82, 84.66]
2026-08-25 17:23:22,155 [trainer.py] => Avergae Acc: 85.58
2026-08-25 17:23:22,155 [trainer.py] => (curve) top1 Acc task: [100.0, 87.77, 82.58]
2026-08-25 17:23:22,155 [trainer.py] => Avergae Acc: 90.12
2026-08-25 17:23:22,155 [trainer.py] => ================================================================================
2026-08-25 17:23:22,155 [trainer.py] => ================================================================================
2026-08-25 17:23:22,156 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 17:23:22,177 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:23:22,177 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:23:22,177 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.021, Train_accy 33.61, Ortho 0.0033:   0%|          | 0/10 [00:08<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.021, Train_accy 33.61, Ortho 0.0033:  10%|█         | 1/10 [00:08<01:19,  8.86s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.606, Train_accy 82.30, Ortho 0.0034:  10%|█         | 1/10 [00:17<01:19,  8.86s/it]Task 3, Epoch 2/10 => Loss 0.606, Train_accy 82.30, Ortho 0.0034:  20%|██        | 2/10 [00:17<01:09,  8.70s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.367, Train_accy 87.54, Ortho 0.0036:  20%|██        | 2/10 [00:25<01:09,  8.70s/it]Task 3, Epoch 3/10 => Loss 0.367, Train_accy 87.54, Ortho 0.0036:  30%|███       | 3/10 [00:25<00:57,  8.18s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.274, Train_accy 90.33, Ortho 0.0039:  30%|███       | 3/10 [00:32<00:57,  8.18s/it]Task 3, Epoch 4/10 => Loss 0.274, Train_accy 90.33, Ortho 0.0039:  40%|████      | 4/10 [00:32<00:48,  8.00s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.300, Train_accy 90.33, Ortho 0.0041:  40%|████      | 4/10 [00:41<00:48,  8.00s/it]Task 3, Epoch 5/10 => Loss 0.300, Train_accy 90.33, Ortho 0.0041:  50%|█████     | 5/10 [00:41<00:41,  8.40s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.296, Train_accy 90.66, Ortho 0.0043:  50%|█████     | 5/10 [00:50<00:41,  8.40s/it]Task 3, Epoch 6/10 => Loss 0.296, Train_accy 90.66, Ortho 0.0043:  60%|██████    | 6/10 [00:50<00:33,  8.43s/it]

