nohup: ignoring input
2026-08-25 18:39:06,171 [toolkit.py] => config: configs/splitlorav6/domain_seed=1993_R=50_ro=0.1.json
2026-08-25 18:39:06,198 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-25 18:39:06,198 [toolkit.py] => debug: False
2026-08-25 18:39:06,198 [toolkit.py] => save_ckp: False
2026-08-25 18:39:06,199 [toolkit.py] => moe_list: None
2026-08-25 18:39:06,199 [toolkit.py] => seed: 1993
2026-08-25 18:39:06,199 [toolkit.py] => dataset: domainnet
2026-08-25 18:39:06,199 [toolkit.py] => data_path: data/domainnet
2026-08-25 18:39:06,199 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:39:06,199 [toolkit.py] => init_cls: 69
2026-08-25 18:39:06,199 [toolkit.py] => increment: 69
2026-08-25 18:39:06,199 [toolkit.py] => sessions: 5
2026-08-25 18:39:06,199 [toolkit.py] => shuffle: False
2026-08-25 18:39:06,199 [toolkit.py] => method: splitlorav6
2026-08-25 18:39:06,199 [toolkit.py] => optimizer: adamw
2026-08-25 18:39:06,199 [toolkit.py] => scheduler: steplr
2026-08-25 18:39:06,199 [toolkit.py] => ema_type: EMA
2026-08-25 18:39:06,199 [toolkit.py] => epochs: 10
2026-08-25 18:39:06,199 [toolkit.py] => lrate: 0.001
2026-08-25 18:39:06,199 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:39:06,199 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:39:06,199 [toolkit.py] => batch_size: 256
2026-08-25 18:39:06,199 [toolkit.py] => rank: 10
2026-08-25 18:39:06,199 [toolkit.py] => num_workers: 16
2026-08-25 18:39:06,200 [toolkit.py] => lamb: 0.95
2026-08-25 18:39:06,200 [toolkit.py] => lame: 1.0
2026-08-25 18:39:06,200 [toolkit.py] => in_dim: 768
2026-08-25 18:39:06,200 [toolkit.py] => alpha: 20
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay: 0
2026-08-25 18:39:06,200 [toolkit.py] => ema_decay2: 0
2026-08-25 18:39:06,200 [toolkit.py] => R: 0.5
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:39:06,200 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:39:06,200 [toolkit.py] => logdir: logs/splitlorav6/domainnet/t5
2026-08-25 18:39:06,200 [toolkit.py] => logfilename: logs/splitlorav6/domainnet/t5/seed1993
2026-08-25 18:39:06,494 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 340, 341, 342, 343, 344
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] => Dataset Information
2026-08-25 18:39:10,954 [trainer.py] => ================================================================================
2026-08-25 18:39:10,954 [trainer.py] =>   Dataset name     : domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Data path        : data/domainnet
2026-08-25 18:39:10,954 [trainer.py] =>   Total classes    : 345
2026-08-25 18:39:10,954 [trainer.py] =>   Total tasks      : 5
2026-08-25 18:39:10,954 [trainer.py] =>   Task increments  : [69, 69, 69, 69, 69]
2026-08-25 18:39:10,955 [trainer.py] =>   Init classes     : 69
2026-08-25 18:39:10,955 [trainer.py] =>   Increment per task: 69
2026-08-25 18:39:10,955 [trainer.py] =>   Shuffle          : False
2026-08-25 18:39:10,955 [trainer.py] =>   Seed             : 1993
2026-08-25 18:39:10,955 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:39:10,955 [trainer.py] => Task split:
2026-08-25 18:39:11,015 [trainer.py] =>   Task 0: classes 0-68 (69 classes) | Train: 67628 images (265 batches), Test: 17009 images (67 batches)
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.1.weight                                     (69, 768) | 52992
[Trainable] classifier_pool.1.bias                                       (69,) | 69
2026-08-25 21:38:31,867 [toolkit.py] => Total params:     105,109,932
2026-08-25 21:38:31,867 [toolkit.py] => Trainable params: 642,885
2026-08-25 21:38:31,867 [toolkit.py] => Trainable ratio:  0.6116%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9997292760349417
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/10 => Loss 0.940, Train_accy 78.33, Ortho 0.3990:   0%|          | 0/10 [19:55<?, ?it/s]Task 1, Epoch 1/10 => Loss 0.940, Train_accy 78.33, Ortho 0.3990:  10%|█         | 1/10 [19:55<2:59:21, 1195.71s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/10 => Loss 0.732, Train_accy 81.87, Ortho 0.0794:  10%|█         | 1/10 [39:25<2:59:21, 1195.71s/it]Task 1, Epoch 2/10 => Loss 0.732, Train_accy 81.87, Ortho 0.0794:  20%|██        | 2/10 [39:25<2:37:21, 1180.19s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/10 => Loss 0.683, Train_accy 82.86, Ortho 0.0471:  20%|██        | 2/10 [58:49<2:37:21, 1180.19s/it]Task 1, Epoch 3/10 => Loss 0.683, Train_accy 82.86, Ortho 0.0471:  30%|███       | 3/10 [58:49<2:16:50, 1172.86s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/10 => Loss 0.659, Train_accy 83.47, Ortho 0.0346:  30%|███       | 3/10 [1:20:26<2:16:50, 1172.86s/it]Task 1, Epoch 4/10 => Loss 0.659, Train_accy 83.47, Ortho 0.0346:  40%|████      | 4/10 [1:20:26<2:02:12, 1222.02s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 5/10 => Loss 0.623, Train_accy 84.19, Ortho 0.0286:  40%|████      | 4/10 [1:40:02<2:02:12, 1222.02s/it]Task 1, Epoch 5/10 => Loss 0.623, Train_accy 84.19, Ortho 0.0286:  50%|█████     | 5/10 [1:40:02<1:40:26, 1205.27s/it]

cur_task 1, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 6/10 => Loss 0.523, Train_accy 86.43, Ortho 0.0221:  50%|█████     | 5/10 [2:01:01<1:40:26, 1205.27s/it]Task 1, Epoch 6/10 => Loss 0.523, Train_accy 86.43, Ortho 0.0221:  60%|██████    | 6/10 [2:01:01<1:21:34, 1223.50s/it]

cur_task 1, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 7/10 => Loss 0.510, Train_accy 86.80, Ortho 0.0190:  60%|██████    | 6/10 [2:22:07<1:21:34, 1223.50s/it]Task 1, Epoch 7/10 => Loss 0.510, Train_accy 86.80, Ortho 0.0190:  70%|███████   | 7/10 [2:22:07<1:01:52, 1237.47s/it]

cur_task 1, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 8/10 => Loss 0.502, Train_accy 86.95, Ortho 0.0170:  70%|███████   | 7/10 [2:44:22<1:01:52, 1237.47s/it]Task 1, Epoch 8/10 => Loss 0.502, Train_accy 86.95, Ortho 0.0170:  80%|████████  | 8/10 [2:44:22<42:17, 1268.57s/it]  

cur_task 1, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 9/10 => Loss 0.484, Train_accy 87.45, Ortho 0.0161:  80%|████████  | 8/10 [3:05:24<42:17, 1268.57s/it]Task 1, Epoch 9/10 => Loss 0.484, Train_accy 87.45, Ortho 0.0161:  90%|█████████ | 9/10 [3:05:24<21:06, 1266.63s/it]

cur_task 1, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 10/10 => Loss 0.479, Train_accy 87.52, Ortho 0.0159:  90%|█████████ | 9/10 [3:16:11<21:06, 1266.63s/it]Task 1, Epoch 10/10 => Loss 0.479, Train_accy 87.52, Ortho 0.0159: 100%|██████████| 10/10 [3:16:11<00:00, 1075.10s/it]Task 1, Epoch 10/10 => Loss 0.479, Train_accy 87.52, Ortho 0.0159: 100%|██████████| 10/10 [3:16:11<00:00, 1177.10s/it]
2026-08-26 00:54:43,492 [splitlorav6.py] => Task 1, Epoch 10/10 => Loss 0.479, Train_accy 87.52, Ortho 0.0159
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
self.n_cur_matrix: 12870995
2026-08-26 00:59:09,345 [trainer.py] => Training time: 3h 21m 59s
2026-08-26 01:01:29,918 [trainer.py] => Evaluation time: 0h 2m 20s
2026-08-26 01:01:29,918 [trainer.py] => Accuracy: {'total': 81.66, '00-68': 78.83, '69-137': 84.6, 'old': 78.83, 'new': 84.6}
2026-08-26 01:01:29,918 [trainer.py] => (curve) top1 Acc: [87.94, 81.66]
2026-08-26 01:01:29,934 [trainer.py] => Avergae Acc: 84.80
2026-08-26 01:01:29,934 [trainer.py] => (curve) top1 Acc with task: [87.94, 87.52]
2026-08-26 01:01:29,934 [trainer.py] => Avergae Acc: 87.73
2026-08-26 01:01:29,934 [trainer.py] => (curve) top1 Acc task: [100.0, 88.88]
2026-08-26 01:01:29,935 [trainer.py] => Avergae Acc: 94.44
2026-08-26 01:01:29,935 [trainer.py] => ================================================================================
2026-08-26 01:01:29,940 [trainer.py] => ================================================================================
2026-08-26 01:02:45,176 [splitlorav6.py] => Task 2 learning on class 138-207
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.2.weight                                     (69, 768) | 52992
[Trainable] classifier_pool.2.bias                                       (69,) | 69
2026-08-26 01:02:45,302 [toolkit.py] => Total params:     105,109,932
2026-08-26 01:02:45,302 [toolkit.py] => Trainable params: 642,885
2026-08-26 01:02:45,302 [toolkit.py] => Trainable ratio:  0.6116%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 2, ema decay 0.9997488912502694
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
