nohup: ignoring input
2026-08-25 20:37:37,184 [toolkit.py] => config: configs/splitlorav6/cifar100_seed=1993_R=0.50.json
2026-08-25 20:37:37,184 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 20:37:37,184 [toolkit.py] => debug: False
2026-08-25 20:37:37,184 [toolkit.py] => save_ckp: False
2026-08-25 20:37:37,184 [toolkit.py] => moe_list: None
2026-08-25 20:37:37,184 [toolkit.py] => seed: 1993
2026-08-25 20:37:37,184 [toolkit.py] => dataset: cifar100
2026-08-25 20:37:37,184 [toolkit.py] => data_path: data/cifar100
2026-08-25 20:37:37,185 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 20:37:37,185 [toolkit.py] => init_cls: 10
2026-08-25 20:37:37,185 [toolkit.py] => increment: 10
2026-08-25 20:37:37,185 [toolkit.py] => sessions: 10
2026-08-25 20:37:37,185 [toolkit.py] => shuffle: False
2026-08-25 20:37:37,185 [toolkit.py] => ema_type: EMA
2026-08-25 20:37:37,185 [toolkit.py] => method: splitlorav6
2026-08-25 20:37:37,185 [toolkit.py] => optimizer: adamw
2026-08-25 20:37:37,185 [toolkit.py] => scheduler: steplr
2026-08-25 20:37:37,185 [toolkit.py] => epochs: 10
2026-08-25 20:37:37,185 [toolkit.py] => lrate: 0.001
2026-08-25 20:37:37,185 [toolkit.py] => lrate_head: 0.01
2026-08-25 20:37:37,185 [toolkit.py] => weight_decay: 5e-05
2026-08-25 20:37:37,185 [toolkit.py] => batch_size: 256
2026-08-25 20:37:37,185 [toolkit.py] => rank: 10
2026-08-25 20:37:37,185 [toolkit.py] => num_workers: 16
2026-08-25 20:37:37,185 [toolkit.py] => lamb: 0.95
2026-08-25 20:37:37,185 [toolkit.py] => lame: 1.0
2026-08-25 20:37:37,185 [toolkit.py] => in_dim: 768
2026-08-25 20:37:37,185 [toolkit.py] => alpha: 20
2026-08-25 20:37:37,185 [toolkit.py] => ema_decay: 0
2026-08-25 20:37:37,186 [toolkit.py] => ema_decay2: 0
2026-08-25 20:37:37,186 [toolkit.py] => R: 0.5
2026-08-25 20:37:37,186 [toolkit.py] => logdir: logs/splitlorav6/cifar100/t10
2026-08-25 20:37:37,186 [toolkit.py] => logfilename: logs/splitlorav6/cifar100/t10/seed1993
2026-08-25 20:37:39,361 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 95, 96, 97, 98, 99
2026-08-25 20:37:42,350 [trainer.py] => ================================================================================
2026-08-25 20:37:42,350 [trainer.py] => Dataset Information
2026-08-25 20:37:42,350 [trainer.py] => ================================================================================
2026-08-25 20:37:42,350 [trainer.py] =>   Dataset name     : cifar100
2026-08-25 20:37:42,350 [trainer.py] =>   Data path        : data/cifar100
2026-08-25 20:37:42,350 [trainer.py] =>   Total classes    : 100
2026-08-25 20:37:42,350 [trainer.py] =>   Total tasks      : 10
2026-08-25 20:37:42,350 [trainer.py] =>   Task increments  : [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
2026-08-25 20:37:42,350 [trainer.py] =>   Init classes     : 10
2026-08-25 20:37:42,350 [trainer.py] =>   Increment per task: 10
2026-08-25 20:37:42,350 [trainer.py] =>   Shuffle          : False
2026-08-25 20:37:42,350 [trainer.py] =>   Seed             : 1993
2026-08-25 20:37:42,350 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 20:37:42,350 [trainer.py] => Task split:
2026-08-25 20:37:42,360 [trainer.py] =>   Task 0: classes 0-9 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
[Trainable] image_encoder.blocks.10.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.1.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.1.weight                                     (10, 768) | 7680
[Trainable] classifier_pool.1.bias                                       (10,) | 10
2026-08-25 20:57:57,660 [toolkit.py] => Total params:     106,755,511
2026-08-25 20:57:57,660 [toolkit.py] => Trainable params: 588,298
2026-08-25 20:57:57,660 [toolkit.py] => Trainable ratio:  0.5511%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 1, ema decay 0.9965402628278678
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 1, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 1/10 => Loss 0.454, Train_accy 86.82, Ortho 0.0318:   0%|          | 0/10 [01:55<?, ?it/s]Task 1, Epoch 1/10 => Loss 0.454, Train_accy 86.82, Ortho 0.0318:  10%|█         | 1/10 [01:55<17:21, 115.67s/it]

cur_task 1, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 2/10 => Loss 0.227, Train_accy 93.12, Ortho 0.0324:  10%|█         | 1/10 [03:51<17:21, 115.67s/it]Task 1, Epoch 2/10 => Loss 0.227, Train_accy 93.12, Ortho 0.0324:  20%|██        | 2/10 [03:51<15:26, 115.83s/it]

cur_task 1, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 3/10 => Loss 0.189, Train_accy 93.76, Ortho 0.0327:  20%|██        | 2/10 [05:41<15:26, 115.83s/it]Task 1, Epoch 3/10 => Loss 0.189, Train_accy 93.76, Ortho 0.0327:  30%|███       | 3/10 [05:41<13:12, 113.27s/it]

cur_task 1, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 4/10 => Loss 0.191, Train_accy 93.80, Ortho 0.0309:  30%|███       | 3/10 [07:35<13:12, 113.27s/it]Task 1, Epoch 4/10 => Loss 0.191, Train_accy 93.80, Ortho 0.0309:  40%|████      | 4/10 [07:35<11:20, 113.36s/it]

cur_task 1, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 1, Epoch 5/10 => Loss 0.163, Train_accy 94.92, Ortho 0.0300:  40%|████      | 4/10 [09:25<11:20, 113.36s/it]Task 1, Epoch 5/10 => Loss 0.163, Train_accy 94.92, Ortho 0.0300:  50%|█████     | 5/10 [09:25<09:21, 112.30s/it]

cur_task 1, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 6/10 => Loss 0.175, Train_accy 94.68, Ortho 0.0292:  50%|█████     | 5/10 [11:18<09:21, 112.30s/it]Task 1, Epoch 6/10 => Loss 0.175, Train_accy 94.68, Ortho 0.0292:  60%|██████    | 6/10 [11:18<07:29, 112.49s/it]

cur_task 1, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 7/10 => Loss 0.162, Train_accy 94.88, Ortho 0.0290:  60%|██████    | 6/10 [13:11<07:29, 112.49s/it]Task 1, Epoch 7/10 => Loss 0.162, Train_accy 94.88, Ortho 0.0290:  70%|███████   | 7/10 [13:11<05:38, 112.72s/it]

cur_task 1, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 1, Epoch 8/10 => Loss 0.156, Train_accy 94.94, Ortho 0.0288:  70%|███████   | 7/10 [15:02<05:38, 112.72s/it]Task 1, Epoch 8/10 => Loss 0.156, Train_accy 94.94, Ortho 0.0288:  80%|████████  | 8/10 [15:02<03:44, 112.09s/it]

cur_task 1, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 9/10 => Loss 0.151, Train_accy 95.02, Ortho 0.0286:  80%|████████  | 8/10 [16:57<03:44, 112.09s/it]Task 1, Epoch 9/10 => Loss 0.151, Train_accy 95.02, Ortho 0.0286:  90%|█████████ | 9/10 [16:57<01:52, 112.84s/it]

cur_task 1, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 1, Epoch 10/10 => Loss 0.148, Train_accy 94.98, Ortho 0.0286:  90%|█████████ | 9/10 [18:49<01:52, 112.84s/it]Task 1, Epoch 10/10 => Loss 0.148, Train_accy 94.98, Ortho 0.0286: 100%|██████████| 10/10 [18:49<00:00, 112.79s/it]Task 1, Epoch 10/10 => Loss 0.148, Train_accy 94.98, Ortho 0.0286: 100%|██████████| 10/10 [18:49<00:00, 112.97s/it]
2026-08-25 21:16:47,573 [splitlorav6.py] => Task 1, Epoch 10/10 => Loss 0.148, Train_accy 94.98, Ortho 0.0286
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
2026-08-25 21:17:42,410 [trainer.py] => Training time: 0h 19m 44s
2026-08-25 21:18:09,264 [trainer.py] => Evaluation time: 0h 0m 26s
2026-08-25 21:18:09,265 [trainer.py] => Accuracy: {'total': 96.6, '00-09': 96.5, '10-19': 96.7, 'old': 96.5, 'new': 96.7}
2026-08-25 21:18:09,265 [trainer.py] => (curve) top1 Acc: [99.3, 96.6]
2026-08-25 21:18:09,265 [trainer.py] => Avergae Acc: 97.95
2026-08-25 21:18:09,265 [trainer.py] => (curve) top1 Acc with task: [99.3, 99.1]
2026-08-25 21:18:09,265 [trainer.py] => Avergae Acc: 99.20
2026-08-25 21:18:09,265 [trainer.py] => (curve) top1 Acc task: [100.0, 97.3]
2026-08-25 21:18:09,265 [trainer.py] => Avergae Acc: 98.65
2026-08-25 21:18:09,265 [trainer.py] => ================================================================================
2026-08-25 21:18:09,265 [trainer.py] => ================================================================================
2026-08-25 21:18:09,281 [splitlorav6.py] => Task 2 learning on class 20-30
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.2.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.2.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.2.weight                                     (10, 768) | 7680
[Trainable] classifier_pool.2.bias                                       (10,) | 10
2026-08-25 21:18:09,292 [toolkit.py] => Total params:     106,755,511
2026-08-25 21:18:09,292 [toolkit.py] => Trainable params: 588,298
2026-08-25 21:18:09,292 [toolkit.py] => Trainable ratio:  0.5511%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 2, ema decay 0.9965402628278678
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 0.441, Train_accy 86.62, Ortho 0.0200:   0%|          | 0/10 [01:54<?, ?it/s]Task 2, Epoch 1/10 => Loss 0.441, Train_accy 86.62, Ortho 0.0200:  10%|█         | 1/10 [01:54<17:11, 114.66s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.224, Train_accy 93.08, Ortho 0.0218:  10%|█         | 1/10 [03:47<17:11, 114.66s/it]Task 2, Epoch 2/10 => Loss 0.224, Train_accy 93.08, Ortho 0.0218:  20%|██        | 2/10 [03:47<15:10, 113.82s/it]

