nohup: ignoring input
2026-08-25 17:25:29,227 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:25:29,228 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 17:25:29,228 [toolkit.py] => debug: False
2026-08-25 17:25:29,228 [toolkit.py] => save_ckp: False
2026-08-25 17:25:29,228 [toolkit.py] => moe_list: None
2026-08-25 17:25:29,228 [toolkit.py] => seed: 1993
2026-08-25 17:25:29,228 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:25:29,228 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:25:29,228 [toolkit.py] => init_cls: 20
2026-08-25 17:25:29,228 [toolkit.py] => increment: 20
2026-08-25 17:25:29,228 [toolkit.py] => sessions: 10
2026-08-25 17:25:29,228 [toolkit.py] => shuffle: False
2026-08-25 17:25:29,228 [toolkit.py] => method: splitlorav6
2026-08-25 17:25:29,228 [toolkit.py] => ema_type: EMA
2026-08-25 17:25:29,228 [toolkit.py] => optimizer: adamw
2026-08-25 17:25:29,228 [toolkit.py] => scheduler: steplr
2026-08-25 17:25:29,228 [toolkit.py] => epochs: 10
2026-08-25 17:25:29,228 [toolkit.py] => lrate: 0.001
2026-08-25 17:25:29,228 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:25:29,228 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:25:29,228 [toolkit.py] => batch_size: 256
2026-08-25 17:25:29,228 [toolkit.py] => rank: 10
2026-08-25 17:25:29,228 [toolkit.py] => num_workers: 16
2026-08-25 17:25:29,228 [toolkit.py] => lamb: 0.95
2026-08-25 17:25:29,228 [toolkit.py] => lame: 1.0
2026-08-25 17:25:29,228 [toolkit.py] => in_dim: 768
2026-08-25 17:25:29,228 [toolkit.py] => alpha: 20
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:25:29,228 [toolkit.py] => ema_decay2: 0
2026-08-25 17:25:29,229 [toolkit.py] => R: 0.5
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:25:29,229 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:25:29,229 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:25:29,229 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:25:29,256 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] => Dataset Information
2026-08-25 17:25:33,722 [trainer.py] => ================================================================================
2026-08-25 17:25:33,722 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:25:33,722 [trainer.py] =>   Total classes    : 200
2026-08-25 17:25:33,722 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:25:33,722 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:25:33,722 [trainer.py] =>   Init classes     : 20
2026-08-25 17:25:33,722 [trainer.py] =>   Increment per task: 20
2026-08-25 17:25:33,722 [trainer.py] =>   Shuffle          : False
2026-08-25 17:25:33,722 [trainer.py] =>   Seed             : 1993
2026-08-25 17:25:33,722 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:25:33,722 [trainer.py] => Task split:
2026-08-25 17:25:33,724 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 2, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 1/10 => Loss 2.061, Train_accy 36.70, Ortho 0.0043:   0%|          | 0/10 [00:14<?, ?it/s]Task 2, Epoch 1/10 => Loss 2.061, Train_accy 36.70, Ortho 0.0043:  10%|█         | 1/10 [00:14<02:13, 14.79s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.751, Train_accy 75.60, Ortho 0.0048:  10%|█         | 1/10 [00:29<02:13, 14.79s/it]Task 2, Epoch 2/10 => Loss 0.751, Train_accy 75.60, Ortho 0.0048:  20%|██        | 2/10 [00:29<01:58, 14.79s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.626, Train_accy 79.90, Ortho 0.0053:  20%|██        | 2/10 [00:43<01:58, 14.79s/it]Task 2, Epoch 3/10 => Loss 0.626, Train_accy 79.90, Ortho 0.0053:  30%|███       | 3/10 [00:43<01:41, 14.48s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.477, Train_accy 85.90, Ortho 0.0056:  30%|███       | 3/10 [00:57<01:41, 14.48s/it]Task 2, Epoch 4/10 => Loss 0.477, Train_accy 85.90, Ortho 0.0056:  40%|████      | 4/10 [00:57<01:25, 14.32s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.486, Train_accy 85.00, Ortho 0.0059:  40%|████      | 4/10 [01:12<01:25, 14.32s/it]Task 2, Epoch 5/10 => Loss 0.486, Train_accy 85.00, Ortho 0.0059:  50%|█████     | 5/10 [01:12<01:11, 14.33s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.404, Train_accy 87.60, Ortho 0.0061:  50%|█████     | 5/10 [01:26<01:11, 14.33s/it]Task 2, Epoch 6/10 => Loss 0.404, Train_accy 87.60, Ortho 0.0061:  60%|██████    | 6/10 [01:26<00:57, 14.30s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.367, Train_accy 88.90, Ortho 0.0061:  60%|██████    | 6/10 [01:40<00:57, 14.30s/it]Task 2, Epoch 7/10 => Loss 0.367, Train_accy 88.90, Ortho 0.0061:  70%|███████   | 7/10 [01:40<00:42, 14.18s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.392, Train_accy 88.00, Ortho 0.0061:  70%|███████   | 7/10 [01:54<00:42, 14.18s/it]Task 2, Epoch 8/10 => Loss 0.392, Train_accy 88.00, Ortho 0.0061:  80%|████████  | 8/10 [01:54<00:28, 14.27s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.394, Train_accy 87.30, Ortho 0.0061:  80%|████████  | 8/10 [02:09<00:28, 14.27s/it]Task 2, Epoch 9/10 => Loss 0.394, Train_accy 87.30, Ortho 0.0061:  90%|█████████ | 9/10 [02:09<00:14, 14.29s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.364, Train_accy 88.70, Ortho 0.0061:  90%|█████████ | 9/10 [02:23<00:14, 14.29s/it]Task 2, Epoch 10/10 => Loss 0.364, Train_accy 88.70, Ortho 0.0061: 100%|██████████| 10/10 [02:23<00:00, 14.30s/it]Task 2, Epoch 10/10 => Loss 0.364, Train_accy 88.70, Ortho 0.0061: 100%|██████████| 10/10 [02:23<00:00, 14.34s/it]
2026-08-25 17:34:03,965 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.364, Train_accy 88.70, Ortho 0.0061
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 17:34:13,117 [trainer.py] => Training time: 0h 2m 32s
2026-08-25 17:34:20,049 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 17:34:20,049 [trainer.py] => Accuracy: {'total': 73.01, '00-19': 71.57, '20-39': 80.88, '40-59': 66.93, 'old': 75.71, 'new': 66.93}
2026-08-25 17:34:20,049 [trainer.py] => (curve) top1 Acc: [84.98, 77.84, 73.01]
2026-08-25 17:34:20,049 [trainer.py] => Avergae Acc: 78.61
2026-08-25 17:34:20,050 [trainer.py] => (curve) top1 Acc with task: [84.98, 85.46, 84.54]
2026-08-25 17:34:20,050 [trainer.py] => Avergae Acc: 84.99
2026-08-25 17:34:20,050 [trainer.py] => (curve) top1 Acc task: [100.0, 87.77, 81.96]
2026-08-25 17:34:20,050 [trainer.py] => Avergae Acc: 89.91
2026-08-25 17:34:20,050 [trainer.py] => ================================================================================
2026-08-25 17:34:20,050 [trainer.py] => ================================================================================
2026-08-25 17:34:20,051 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 17:34:20,062 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:34:20,062 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:34:20,062 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.007, Train_accy 35.08, Ortho 0.0037:   0%|          | 0/10 [00:09<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.007, Train_accy 35.08, Ortho 0.0037:  10%|█         | 1/10 [00:09<01:25,  9.52s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.611, Train_accy 80.66, Ortho 0.0038:  10%|█         | 1/10 [00:18<01:25,  9.52s/it]Task 3, Epoch 2/10 => Loss 0.611, Train_accy 80.66, Ortho 0.0038:  20%|██        | 2/10 [00:18<01:15,  9.44s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.487, Train_accy 83.93, Ortho 0.0039:  20%|██        | 2/10 [00:28<01:15,  9.44s/it]Task 3, Epoch 3/10 => Loss 0.487, Train_accy 83.93, Ortho 0.0039:  30%|███       | 3/10 [00:28<01:07,  9.66s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.395, Train_accy 88.20, Ortho 0.0041:  30%|███       | 3/10 [00:38<01:07,  9.66s/it]Task 3, Epoch 4/10 => Loss 0.395, Train_accy 88.20, Ortho 0.0041:  40%|████      | 4/10 [00:38<00:57,  9.57s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.310, Train_accy 90.33, Ortho 0.0044:  40%|████      | 4/10 [00:47<00:57,  9.57s/it]Task 3, Epoch 5/10 => Loss 0.310, Train_accy 90.33, Ortho 0.0044:  50%|█████     | 5/10 [00:47<00:47,  9.58s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.330, Train_accy 90.49, Ortho 0.0046:  50%|█████     | 5/10 [00:57<00:47,  9.58s/it]Task 3, Epoch 6/10 => Loss 0.330, Train_accy 90.49, Ortho 0.0046:  60%|██████    | 6/10 [00:57<00:38,  9.64s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.302, Train_accy 90.49, Ortho 0.0046:  60%|██████    | 6/10 [01:07<00:38,  9.64s/it]Task 3, Epoch 7/10 => Loss 0.302, Train_accy 90.49, Ortho 0.0046:  70%|███████   | 7/10 [01:07<00:28,  9.65s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
